,Ticker,Start Price,End Price,Price Change,Price Change %
453,NRBO,0.492,0.5878,0.0958,19.471544715447152
454,SQM,75.62,90.34,14.719999999999999,19.465749801639774
455,NVFY,0.68,0.81235,0.13234999999999997,19.463235294117638
456,NAT,2.21,2.64,0.43000000000000016,19.457013574660643
457,IXHL,7.1,8.48,1.3800000000000008,19.43661971830987
458,NVTS,5.87,7.01,1.1399999999999997,19.42078364565587
459,NHWK,2.06,2.46,0.3999999999999999,19.417475728155335
460,ADMA,1.7,2.03,0.32999999999999985,19.411764705882344
461,GOGL,12.88,15.38,2.5,19.409937888198755
462,RCM,18.93,22.59,3.66,19.334389857369256
463,BLRX,1.19,1.42,0.22999999999999998,19.327731092436977
464,ME,2.54,3.03,0.48999999999999977,19.291338582677156
465,JOBY,4.72,5.63,0.9100000000000001,19.279661016949156
466,COOK,4.93,5.88,0.9500000000000002,19.269776876267752
467,SJT,9.81,11.7,1.8899999999999988,19.266055045871546
468,GKOS,34.27,40.87,6.599999999999994,19.258826962357727
469,LXEH,3.48,4.15,0.6700000000000004,19.2528735632184
470,GH,29.02,34.6,5.580000000000002,19.22811853893867
471,KZR,5.52,6.58,1.0600000000000005,19.202898550724647
472,DWACW,12.0,14.3,2.3000000000000007,19.166666666666675
473,SHLS,11.33,13.5,2.17,19.152691968225948
474,CHWAW,0.2601,0.309899,0.04979899999999998,19.146097654748168
475,AGYS,32.78,39.05,6.269999999999996,19.127516778523475
476,SITM,166.995,198.9256,31.9306,19.1206922362945
477,TTD,45.0,53.6,8.600000000000001,19.111111111111114
478,ASXC,0.37,0.4407,0.07069999999999999,19.108108108108105
479,FNHC,0.342,0.4072,0.06519999999999998,19.064327485380108
480,ANNX,2.881,3.43,0.5490000000000004,19.055883373828546
481,BCSAW,0.21,0.25,0.04000000000000001,19.04761904761905
482,LDI,2.1,2.5,0.3999999999999999,19.047619047619044
483,RXST,11.09,13.2,2.1099999999999994,19.026149684400355
484,BTCM,1.21,1.44,0.22999999999999998,19.008264462809915
485,BL,52.26,62.19,9.93,19.001148105625717
486,HYMCW,0.21,0.249899,0.03989900000000002,18.99952380952382
487,FLACW,0.1001,0.1191,0.019000000000000003,18.981018981018984
488,RBOT,3.3956,4.04,0.6444000000000001,18.977500294498768
489,TIL,6.28,7.47,1.1899999999999995,18.949044585987252
490,HCAT,12.72,15.13,2.41,18.946540880503147
491,CPG,6.61,7.86,1.25,18.910741301059
492,BHIL,2.54,3.02,0.48,18.89763779527559
493,LIAN,2.355,2.8,0.44499999999999984,18.895966029723983
494,ANIP,25.01,29.73,4.719999999999999,18.872451019592155
495,POSH,9.86,11.72,1.8600000000000012,18.864097363083175
496,DK,24.42,29.02,4.599999999999998,18.837018837018825
497,RIG,3.56,4.23,0.6700000000000004,18.820224719101134
498,YPF,3.8127,4.53,0.7173000000000003,18.81343929498781
499,GTIM,2.525,3.0,0.4750000000000001,18.811881188118814
500,AADI,12.67,15.05,2.380000000000001,18.78453038674034
501,ACHR,3.41,4.05,0.6399999999999997,18.76832844574779
502,INSP,146.8,174.33,27.53,18.753405994550405
503,ELYM,3.36,3.99,0.6300000000000003,18.75000000000001
504,TVTX,21.63,25.68,4.050000000000001,18.723994452149796
505,JOFFW,0.1213,0.144,0.022699999999999984,18.7139323990107
506,CVM,2.78,3.3,0.52,18.705035971223026
507,GPRE,28.07,33.32,5.25,18.703241895261847
508,SAVA,19.05,22.61,3.5599999999999987,18.687664041994744
509,PRQR,0.5729,0.6799,0.10699999999999998,18.67690696456624
510,CIFRW,0.27,0.3204,0.0504,18.666666666666664
511,CRMD,3.22,3.82,0.5999999999999996,18.633540372670794
512,VIPS,7.15,8.48,1.33,18.601398601398603
513,MGNI,8.82,10.46,1.6400000000000006,18.594104308390026
514,WFRD,26.53,31.46,4.93,18.58273652468903
515,ALTO,4.15,4.92,0.7699999999999996,18.554216867469865
516,IMMP,2.245,2.66,0.41500000000000004,18.48552338530067
517,WTI,4.98,5.9,0.9199999999999999,18.473895582329313
518,CARS,9.0,10.66,1.6600000000000001,18.444444444444446
519,BIOSW,0.0971,0.115,0.0179,18.434603501544796
520,JILL,15.41,18.25,2.84,18.42959117456197
521,SMHI,7.8701,9.32,1.4499000000000004,18.422891704044428
522,EVH,25.38,30.05,4.670000000000002,18.400315208825855
523,UONE,9.52,11.27,1.75,18.38235294117647
524,FRGI,6.15,7.28,1.13,18.373983739837396
525,SPRC,2.45,2.9001,0.45009999999999994,18.37142857142857
526,AMBA,68.4844,81.05,12.565600000000003,18.348120155831115
527,EEIQ,1.69,2.0,0.31000000000000005,18.343195266272193
528,HAPP,0.1774,0.2099,0.0325,18.320180383314543
529,AFCG,15.0198,17.77,2.7501999999999995,18.310496810876305
530,BNGO,1.42,1.68,0.26,18.30985915492958
531,BMA,13.72,16.23,2.51,18.294460641399414
532,IOT,9.005,10.65,1.6449999999999996,18.267629094947246
533,HLLY,8.72,10.31,1.5899999999999999,18.233944954128436
534,NXE,3.95,4.67,0.7199999999999998,18.227848101265813
535,KNTK,67.56,79.87,12.310000000000002,18.22084073416223
536,ISPO,5.0,5.91,0.9100000000000001,18.200000000000003
537,NGM,11.49,13.58,2.09,18.18973020017406
538,OCUP,1.87,2.21,0.33999999999999986,18.181818181818173
539,BHC,9.3501,11.05,1.6999000000000013,18.180554218671475
540,SRI,16.02,18.93,2.91,18.164794007490638
541,GLBE,19.79,23.3801,3.5900999999999996,18.14098029307731
542,QTRX,15.66,18.5,2.84,18.13537675606641
543,TGS,5.52,6.52,1.0,18.11594202898551
544,HGTY,7.51,8.87,1.3599999999999994,18.109187749667104
545,CF,92.0,108.65,16.650000000000006,18.097826086956527
546,ACHL,1.99,2.35,0.3600000000000001,18.090452261306538
547,GNE,6.31,7.45,1.1400000000000006,18.066561014263087
548,RNXT,1.55,1.83,0.28,18.06451612903226
549,SEATW,1.55,1.83,0.28,18.06451612903226
550,FL,26.98,31.85,4.870000000000001,18.050407709414383
551,PAY,12.665,14.95,2.285,18.041847611527835
552,ELMS,0.72,0.8499,0.12990000000000002,18.04166666666667
553,XBIO,0.660001,0.779,0.11899900000000008,18.030124196781532
554,BVS,7.71,9.1,1.3899999999999997,18.02853437094682
555,FEAM,19.81,23.38,3.5700000000000003,18.021201413427566
556,ATIP,1.415,1.67,0.2549999999999999,18.021201413427555
557,AZTA,64.255,75.82,11.564999999999998,17.998599330791375
558,DZSI,13.07,15.42,2.3499999999999996,17.980107115531748
559,CMPS,7.8,9.2,1.3999999999999995,17.948717948717942
560,ASMB,1.45,1.71,0.26,17.931034482758623
561,AMBO,0.6022,0.71,0.1078,17.901029558286286
562,RVPHW,0.19,0.224,0.034,17.894736842105264
563,HALO,37.745,44.49,6.7450000000000045,17.869916545237793
564,LUNA,5.21,6.14,0.9299999999999997,17.85028790786948
565,SUNL,3.81,4.49,0.6800000000000002,17.847769028871397
566,VIIAW,0.1217,0.1434,0.021699999999999997,17.83073130649137
567,PAR,29.32,34.54,5.219999999999999,17.803547066848562
568,CARV,7.98,9.4,1.42,17.794486215538846
569,XXII,1.63,1.92,0.29000000000000004,17.791411042944787
570,AMD,87.3,102.8,15.5,17.75486827033219
571,IMTE,4.545,5.35,0.8049999999999997,17.711771177117704
572,FTCVW,0.601412,0.7079,0.10648800000000003,17.706331100809432
573,CLIR,1.2319,1.45,0.21809999999999996,17.704359120058445
574,EYESW,0.2125,0.2501,0.037599999999999995,17.69411764705882
575,RIBT,0.501,0.5895,0.08850000000000002,17.66467065868264
576,XPEV,20.56,24.19,3.6300000000000026,17.655642023346317
577,BOOM,21.25,25.0,3.75,17.647058823529413
578,DHX,5.9,6.94,1.04,17.627118644067796
579,DVAX,8.275,9.73,1.455,17.583081570996978
580,MIR,6.17,7.25,1.08,17.504051863857377
581,LPCN,0.7651,0.899,0.13390000000000002,17.50098026401778
582,GBRGR,0.04,0.047,0.006999999999999999,17.5
583,ZEV,3.66,4.3,0.6399999999999997,17.4863387978142
584,AAIC,3.0482,3.58,0.5318,17.4463617872843
585,BAK,15.26,17.92,2.660000000000002,17.431192660550472
586,NBTX,4.65,5.46,0.8099999999999996,17.419354838709666
587,OSH,14.87,17.46,2.5900000000000016,17.417619367854755
588,LVOXW,0.23,0.27,0.04000000000000001,17.39130434782609
589,NBR,121.065,142.1,21.034999999999997,17.374963862387972
590,PARAA,29.61,34.73,5.119999999999997,17.291455589327924
591,RETA,23.74,27.84,4.100000000000001,17.270429654591414
592,PARR,13.295,15.59,2.295,17.262128619781873
593,DSP,4.93,5.78,0.8500000000000005,17.24137931034484
594,ATHX,0.64,0.7499,0.1099,17.171875
595,ZG,35.16,41.18,6.020000000000003,17.121729237770204
596,PCVX,21.58,25.27,3.6900000000000013,17.099165894346623
597,TPR,28.22,33.03,4.810000000000002,17.044649184975203
598,GLNG,21.3,24.93,3.629999999999999,17.042253521126753
599,TZOO,6.29,7.36,1.0700000000000003,17.011128775834663
600,BALY,21.91,25.63,3.719999999999999,16.978548607941573
601,ALT,4.3,5.03,0.7300000000000004,16.97674418604652
602,ASPU,0.819,0.9579,0.13890000000000002,16.959706959706963
603,MYGN,19.37,22.65,3.2799999999999976,16.933402168301484
604,CIA,2.865,3.35,0.4849999999999999,16.928446771378702
605,OTLY,3.19,3.73,0.54,16.92789968652038
606,ROIV,3.25,3.8,0.5499999999999998,16.92307692307692
607,PARA,27.63,32.3,4.669999999999998,16.901918204849796
608,CGNT,6.22,7.27,1.0499999999999998,16.881028938906752
609,HTZWW,11.21,13.1,1.8899999999999988,16.85994647636038
610,OM,22.34,26.1,3.7600000000000016,16.830796777081474
611,TRIP,21.72,25.37,3.650000000000002,16.804788213628
612,ORN,2.44,2.85,0.41000000000000014,16.803278688524596
613,CIG,2.475,2.89,0.41500000000000004,16.767676767676768
614,OPT,5.9,6.8891,0.9890999999999996,16.76440677966101
615,CNTQW,0.2399,0.2801,0.040200000000000014,16.756982075864947
616,HIBB,40.84,47.68,6.839999999999996,16.7482859941234
617,EBIX,28.26,32.99,4.73,16.737438075017693
618,ACB,2.63,3.07,0.43999999999999995,16.730038022813687
619,REV,4.3006,5.02,0.7193999999999994,16.727898432776804
620,HTOO,6.9322,8.09,1.1578,16.701768558322033
621,WEJOW,0.2498,0.2915,0.04169999999999999,16.693354683746993
622,RLGT,5.785,6.75,0.9649999999999999,16.68107173725151
623,MCAAW,0.1799,0.2099,0.03,16.67593107281823
624,BOXL,0.9,1.05,0.15000000000000002,16.666666666666668
625,CETX,0.27,0.315,0.044999999999999984,16.66666666666666
626,UWMC,3.48,4.06,0.5799999999999996,16.666666666666657
627,CENN,1.56,1.8199,0.2599,16.66025641025641
628,LMND,18.01,21.0,2.9899999999999984,16.601887840088832
629,ZOM,0.2127,0.248,0.0353,16.596144804889516
630,AZPN,157.83,184.0,26.169999999999987,16.581131597288213
631,OXY,58.45,68.1399,9.689899999999994,16.578100940975183
632,BPT,14.0,16.32,2.3200000000000003,16.571428571428573
633,SEEL,0.519,0.605,0.08599999999999997,16.570327552986505
634,DSX,4.89,5.7,0.8100000000000005,16.564417177914123
635,PCYG,4.47,5.21,0.7400000000000002,16.554809843400452
636,MILEW,0.1112,0.1296,0.0184,16.546762589928058
637,BRFS,2.48,2.89,0.41000000000000014,16.532258064516135
638,FATBP,15.43,17.98,2.5500000000000007,16.52624756966948
639,SRDX,33.48,39.01,5.530000000000001,16.517323775388295
640,GEEXW,0.1544,0.1799,0.025499999999999995,16.515544041450774
641,PGNY,32.615,38.0,5.384999999999998,16.510807910470636
642,CRGY,15.18,17.68,2.5,16.469038208168644
643,SGC,14.65,17.06,2.4099999999999984,16.450511945392478
644,STRS,36.9,42.96,6.060000000000002,16.422764227642283
645,KD,11.45,13.33,1.8800000000000008,16.419213973799135
646,CRF,10.3,11.99,1.6899999999999995,16.407766990291258
647,SAVE,17.21,20.03,2.8200000000000003,16.385822196397445
648,AVTX,0.2784,0.324,0.04560000000000003,16.379310344827598
649,TOPS,0.6101,0.71,0.09989999999999999,16.374364858219963
650,APPN,44.0,51.2,7.200000000000003,16.36363636363637
651,ANGH,6.48,7.54,1.0599999999999996,16.35802469135802
652,MNTK,10.09,11.74,1.6500000000000004,16.352824578790887
653,PSNL,4.134,4.81,0.6759999999999993,16.352201257861616
654,MANT,80.99,94.23,13.240000000000009,16.347697246573663
655,ADMP,0.38,0.442,0.062,16.315789473684212
656,DVN,62.83,73.08,10.25,16.313862804392805
657,AI,14.96,17.4,2.4399999999999977,16.31016042780747
658,SMTS,0.8,0.93,0.13,16.25
659,SCPL,11.33,13.17,1.8399999999999999,16.240070609002647
660,OPRX,23.4,27.2,3.8000000000000007,16.239316239316242
661,CEMI,0.5162,0.6,0.08379999999999999,16.234017822549397
662,BKR,30.6,35.56,4.960000000000001,16.209150326797385
663,HYACW,0.4776,0.555,0.07740000000000002,16.206030150753772
664,VECO,19.45,22.6,3.150000000000002,16.195372750642687
665,HSON,34.7601,40.38,5.619900000000001,16.167675006688707
666,BCDA,1.2999,1.51,0.21009999999999995,16.16278175244249
667,IONS,33.36,38.75,5.390000000000001,16.15707434052758
668,PL,4.21,4.89,0.6799999999999997,16.15201900237529
669,KIDS,38.28,44.46,6.18,16.144200626959247
670,MRO,24.42,28.36,3.9399999999999977,16.134316134316123
671,FOA,2.17,2.52,0.3500000000000001,16.12903225806452
672,CREX,0.62,0.72,0.09999999999999998,16.129032258064512
673,ZSAN,1.74,2.02,0.28,16.09195402298851
674,SSTI,24.865,28.86,3.995000000000001,16.066760506736383
675,SUNW,1.62,1.88,0.2599999999999998,16.04938271604937
676,INDO,14.65,17.0,2.3499999999999996,16.040955631399314
677,LGVN,7.645,8.87,1.2249999999999996,16.023544800523215
678,EB,10.36,12.02,1.6600000000000001,16.023166023166024
679,XRAY,33.59,38.97,5.3799999999999955,16.016671628460834
680,DBGI,0.2099,0.2435,0.03359999999999999,16.007622677465456
681,YMM,5.75,6.67,0.9199999999999999,15.999999999999998
682,BBLN,1.0,1.16,0.15999999999999992,15.999999999999993
683,DMLP,24.9331,28.92,3.986900000000002,15.990390284401066
684,NARI,54.59,63.31,8.719999999999999,15.973621542407033
685,SEM,21.82,25.3,3.4800000000000004,15.948670944087995
686,GDSTR,0.1725,0.2,0.027500000000000024,15.942028985507262
687,GBR,1.82,2.11,0.2899999999999998,15.934065934065925
688,LEDS,2.26,2.62,0.3600000000000003,15.929203539823025
689,GBT,24.585,28.5,3.914999999999999,15.924344112263572
690,CYRX,21.73,25.19,3.460000000000001,15.922687528762083
691,CNK,14.08,16.32,2.24,15.909090909090912
692,BB,5.22,6.0499,0.8299000000000003,15.898467432950197
693,LILA,8.1977,9.5,1.3023000000000007,15.886163192114871
694,MDXG,3.4,3.94,0.54,15.882352941176473
695,LILAK,8.165,9.46,1.2950000000000017,15.860379669320293
696,CAMP,4.86,5.63,0.7699999999999996,15.843621399176943
697,OBE,7.03,8.14,1.1100000000000003,15.789473684210531
698,FNCH,2.09,2.42,0.33000000000000007,15.789473684210531
699,VLNS,0.76,0.88,0.12,15.789473684210526
700,ARMP,4.0,4.63,0.6299999999999999,15.749999999999996
701,MRNS,4.985,5.77,0.7849999999999993,15.74724172517551
702,GO,32.25,37.32,5.07,15.720930232558139
703,GBS,0.5618,0.65,0.08820000000000006,15.699537201851205
704,ARVL,1.72,1.99,0.27,15.69767441860465
705,SLNH,6.727,7.78,1.053,15.653337297458004
706,SZZLW,0.2103,0.2432,0.03290000000000001,15.64431764146458
707,ORMP,4.54,5.25,0.71,15.638766519823788
708,AMRX,3.2,3.7,0.5,15.625
709,STNG,24.86,28.74,3.879999999999999,15.607401448109409
710,LABP,0.6401,0.74,0.09989999999999999,15.606936416184968
711,SAGAR,0.121101,0.14,0.018899000000000013,15.60598178380031
712,SKIL,4.36,5.04,0.6799999999999997,15.59633027522935
713,KRYS,51.25,59.24,7.990000000000002,15.590243902439028
714,MOS,56.92,65.79,8.870000000000005,15.583274771609284
715,DXF,0.5097,0.589,0.07929999999999993,15.558171473415719
716,AA,55.03,63.59,8.560000000000002,15.55515173541705
717,OPFI,2.7001,3.12,0.41990000000000016,15.551275878671166
718,FTCI,3.09,3.57,0.48,15.533980582524274
719,EQT,36.79,42.5,5.710000000000001,15.520521880945912
720,NNVC,1.29,1.49,0.19999999999999996,15.503875968992245
721,TARS,11.69,13.5,1.8100000000000005,15.483319076133453
722,CRESY,5.975,6.9,0.9250000000000007,15.481171548117167
723,PRTY,1.23,1.42,0.18999999999999995,15.44715447154471
724,UP,2.365,2.73,0.36499999999999977,15.433403805496818
725,MBUU,53.0,61.16,8.159999999999997,15.396226415094333
726,AGMH,1.69,1.95,0.26,15.384615384615385
727,MITQ,1.04,1.2,0.15999999999999992,15.384615384615378
728,PTN,0.3468,0.4,0.053200000000000025,15.340253748558256
729,DFFN,6.91,7.97,1.0599999999999996,15.340086830680166
730,CRBP,0.2611,0.3011,0.03999999999999998,15.319800842589038
731,SLNG,4.3099,4.97,0.6600999999999999,15.315900600942015
732,AIV,5.42,6.25,0.8300000000000001,15.313653136531366
733,XYF,2.42,2.79,0.3700000000000001,15.289256198347111
734,CMAX,4.19,4.83,0.6399999999999997,15.274463007159895
735,TGTX,6.22,7.17,0.9500000000000002,15.273311897106112
736,BTAI,11.92,13.74,1.8200000000000003,15.268456375838928
737,VIST,7.6,8.76,1.1600000000000001,15.263157894736846
738,IFBD,0.5589,0.6442,0.08530000000000004,15.262122025407058
739,STM,35.21,40.57,5.359999999999999,15.222948026128938
740,CLM,10.98,12.65,1.67,15.209471766848814
741,CYBR,113.42,130.64,17.219999999999985,15.182507494269073
742,BLKB,50.87,58.59,7.720000000000006,15.175938667190891
743,TIXT,21.36,24.6,3.240000000000002,15.168539325842707
744,RELL,11.9305,13.74,1.8094999999999999,15.167008926700474
745,TIGR,3.43,3.95,0.52,15.160349854227405
746,EVO,11.35,13.07,1.7200000000000006,15.154185022026438
747,NCMI,1.65,1.9,0.25,15.151515151515152
748,NILE,0.2779,0.32,0.042100000000000026,15.14933429291113
749,LVLU,9.32,10.73,1.4100000000000001,15.128755364806867
750,CTRM,1.79,2.0599,0.2698999999999998,15.078212290502782
751,REE,1.625,1.87,0.2450000000000001,15.076923076923082
752,AVDX,6.7101,7.72,1.0099,15.050446342081342
753,LTRX,5.26,6.05,0.79,15.019011406844108
754,PRVB,3.93,4.52,0.5899999999999994,15.012722646310417
755,SLNO,0.1606,0.1847,0.02410000000000001,15.006226650062274
756,FOLD,6.67,7.6701,1.0000999999999998,14.994002998500747
757,PSHG,2.57,2.955,0.38500000000000023,14.980544747081723
758,PEGY,2.34,2.69,0.3500000000000001,14.957264957264963
759,AXL,6.455,7.42,0.9649999999999999,14.949651432997674
760,OCUL,3.28,3.77,0.4900000000000002,14.93902439024391
761,DDD,9.4,10.8,1.4000000000000004,14.893617021276597
762,XPRO,11.55,13.27,1.7199999999999989,14.891774891774881
763,AVD,20.37,23.4,3.0299999999999976,14.874815905743729
764,RLGY,10.16,11.67,1.5099999999999998,14.862204724409448
765,MTW,11.25,12.92,1.67,14.844444444444443
766,ESAB,44.35,50.93,6.579999999999998,14.836527621195037
767,AER,41.98,48.2,6.220000000000006,14.816579323487392
768,NXST,155.45,178.48,23.03,14.815053071727247
769,AUROW,0.73,0.838,0.10799999999999998,14.794520547945202
770,ELDN,2.5701,2.95,0.3799000000000001,14.78152601066107
771,SHCAW,0.1275,0.1463,0.01880000000000001,14.745098039215696
772,NEO,7.748,8.89,1.1420000000000003,14.739287558079509
773,TLRY,4.4799,5.14,0.6600999999999999,14.734703899640616
774,PUK,22.41,25.71,3.3000000000000007,14.725568942436414
775,DPRO,0.9501,1.09,0.13990000000000014,14.724765814124844
776,QUIK,4.96,5.69,0.7300000000000004,14.71774193548388
777,XAIR,5.1,5.85,0.75,14.705882352941178
778,MGIC,15.37,17.63,2.26,14.703968770331816
779,PRPH,6.67,7.65,0.9800000000000004,14.692653673163425
780,LMAT,39.7,45.53,5.829999999999998,14.685138539042816
781,PGEN,1.09,1.25,0.15999999999999992,14.6788990825688
782,AMPL,15.5,17.77,2.2699999999999996,14.645161290322578
783,NMTR,0.41,0.47,0.06,14.634146341463413
784,ARCO,6.63,7.6,0.9699999999999998,14.630467571644038
785,CALT,13.26,15.2,1.9399999999999995,14.630467571644038
786,GDOT,24.625,28.22,3.594999999999999,14.598984771573601
787,ALRN,0.3709,0.425,0.05409999999999998,14.586141817201398
788,DNA,2.4,2.75,0.3500000000000001,14.583333333333337
789,RCMT,18.24,20.9,2.66,14.583333333333334
790,BRN,2.88,3.3,0.41999999999999993,14.583333333333332
791,SBET,0.7639,0.8753,0.11139999999999994,14.583060610027482
792,GNUS,0.6022,0.69,0.08779999999999999,14.579873796081037
793,UONEK,6.005,6.88,0.875,14.57119067443797
794,GRVI,4.3118,4.94,0.6282000000000005,14.569321397096353
795,EBR,7.69,8.81,1.12,14.564369310793237
796,MITO,0.22,0.252,0.032,14.545454545454545
797,FKWL,3.37,3.86,0.48999999999999977,14.540059347181
798,MREO,0.3942,0.4515,0.05730000000000002,14.535768645357692
799,BYNOW,0.172,0.197,0.025000000000000022,14.534883720930248
800,ARIS,15.29,17.51,2.2200000000000024,14.519293655984319
801,GERN,1.24,1.42,0.17999999999999994,14.51612903225806
802,EM,1.0,1.145,0.14500000000000002,14.500000000000002
803,PARAP,40.36,46.21,5.850000000000001,14.49454905847374
804,CLSD,1.45,1.66,0.20999999999999996,14.482758620689653
805,OI,12.72,14.56,1.8399999999999999,14.465408805031444
806,CEPU,3.215,3.68,0.4650000000000003,14.463452566096432
807,DADA,5.985,6.85,0.8649999999999993,14.452798663324968
808,ACCD,5.26,6.02,0.7599999999999998,14.448669201520909
809,FNA,13.71,15.69,1.9799999999999986,14.442013129102834
810,ARGUW,0.203,0.2323,0.029299999999999993,14.433497536945808
811,DNAY,3.88,4.44,0.5600000000000005,14.432989690721662
812,BBDO,2.91,3.33,0.41999999999999993,14.432989690721646
813,ENERR,0.1311,0.15,0.0189,14.416475972540047
814,IPW,1.11,1.27,0.15999999999999992,14.414414414414406
815,LNTH,57.86,66.2,8.340000000000003,14.414103007258907
816,REPL,13.54,15.49,1.950000000000001,14.401772525849344
817,INVO,1.39,1.5899,0.1999000000000002,14.381294964028793
818,SURGW,0.79,0.90343,0.11342999999999992,14.358227848101254
819,ONDS,6.16,7.0444,0.8844000000000003,14.357142857142863
820,EXAI,8.265,9.45,1.1849999999999987,14.337568058076208
821,AMWL,2.79,3.19,0.3999999999999999,14.336917562724011
822,USX,2.93,3.35,0.41999999999999993,14.334470989761089
823,RIGL,1.96,2.24,0.28000000000000025,14.285714285714299
824,NREF,22.61,25.84,3.2300000000000004,14.285714285714288
825,PBYI,1.75,2.0,0.25,14.285714285714285
826,BLI,4.2,4.8,0.5999999999999996,14.285714285714276
